dzień_miesiąca,dzień_tygodnia,godzina,sala,nazwa_zajęć,prowadzący_ID,asystent_ID
1,czw,09:00:00,sala D,"halo, tu komórka",BRAK,BRAK
1,czw,09:00:00,sala C,energia przyszłości II,BRAK,BRAK
1,czw,09:00:00,sala E,leśne tajemnice,BRAK,BRAK
1,czw,11:00:00,sala D,"halo, tu komórka",BRAK,BRAK
1,czw,11:00:00,sala C,energia przyszłości I,BRAK,BRAK
1,czw,11:00:00,sala E,leśne tajemnice,BRAK,BRAK
1,czw,11:00:00,sala A,fizyka fal,BRAK,BRAK
1,czw,11:00:00,sala B,prądolab,BRAK,BRAK
1,czw,13:00:00,sala D,enzymy pod lupą,BRAK,BRAK
1,czw,13:00:00,sala C,nie igraj,BRAK,BRAK
1,czw,13:00:00,sala E,leśne tajemnice,BRAK,BRAK
1,czw,13:00:00,sala B,rozszyfruj enigmę,BRAK,BRAK
2,pt,09:00:00,sala D,energia z żywności,pracownik 10,pracownik 6
2,pt,09:00:00,sala C,stop fake news,pracownik 13,pracownik 26
2,pt,09:00:00,sala E,leśne tajemnice,pracownik 19,BRAK
2,pt,09:00:00,sala A,inżynieria pomiaru,BRAK,BRAK
2,pt,09:00:00,sala B,prądolab,pracownik 8,BRAK
2,pt,11:00:00,sala D,mózg w akcji,pracownik 8,pracownik 6
2,pt,11:00:00,sala C,stop fake news,pracownik 13,pracownik 19
2,pt,11:00:00,sala E,leśne tajemnice,pracownik 10,BRAK
2,pt,11:00:00,sala A,inżynieria pomiaru,pracownik 26,BRAK
2,pt,11:00:00,sala B,prądolab,BRAK,BRAK
2,pt,13:00:00,sala D,"halo, tu komórka",pracownik 10,pracownik 6
2,pt,13:00:00,sala C,stop fake news,pracownik 13,pracownik 19
2,pt,13:00:00,sala E,laboratorium na start,pracownik 8,pracownik 26
2,pt,13:00:00,sala A,tajniki elektroniki,BRAK,BRAK
2,pt,13:00:00,sala B,prądolab,BRAK,BRAK
5,pn,09:00:00,sala D,"halo, tu komórka",pracownik 8,pracownik 6
5,pn,09:00:00,sala C,stop fake news,pracownik 20,pracownik 22
5,pn,09:00:00,sala E,kranówka,pracownik 14,pracownik 32
5,pn,09:00:00,sala A,tajniki elektroniki,pracownik 1,pracownik 4
5,pn,09:00:00,sala B,rozszyfruj enigmę,pracownik 11,pracownik 31
5,pn,11:00:00,sala D,energia z żywności,pracownik 31,pracownik 11
5,pn,11:00:00,sala C,stop fake news,pracownik 20,pracownik 28
5,pn,11:00:00,sala E,kranówka,pracownik 25,pracownik 6
5,pn,11:00:00,sala B,rozszyfruj enigmę,pracownik 22,pracownik 32
5,pn,13:00:00,sala D,"halo, tu komórka",pracownik 20,pracownik 6
5,pn,13:00:00,sala E,laboratorium na start,pracownik 25,pracownik 22
5,pn,13:00:00,sala A,tajniki elektroniki,pracownik 31,pracownik 4
